,資治通鑒_单字,num
1857,炎,126
1858,滋,125
1859,濮,125
1860,悖,125
1861,諂,125
1862,弈,125
1863,豎,125
1864,眉,124
1865,摩,124
1866,灌,124
1867,薊,124
1868,瓦,124
1869,汜,123
1870,綏,123
1871,塵,123
1872,枉,123
1873,詹,123
1874,辦,122
1875,嶷,122
1876,缽,122
1877,錦,122
1878,諾,122
1879,乖,122
1880,限,122
1881,朋,122
1882,淺,122
1883,曠,122
1884,譬,121
1885,鉞,121
1886,閱,121
1887,擬,120
1888,旋,120
1889,億,120
1890,苛,120
1891,酣,120
1892,恕,120
1893,予,120
1894,岌,120
1895,歙,120
1896,排,120
1897,祗,119
1898,殂,119
1899,稚,119
1900,勁,119
1901,掃,119
1902,貫,119
1903,押,119
1904,警,119
1905,浦,119
1906,耗,119
1907,拘,118
1908,敘,118
1909,暢,118
1910,杞,118
1911,穿,118
1912,糾,118
1913,堡,118
1914,娶,118
1915,犬,117
1916,阪,117
1917,獠,117
1918,辜,117
1919,贖,117
1920,柴,116
1921,漁,116
1922,骸,116
1923,激,116
1924,綸,116
1925,溝,116
1926,番,116
1927,弄,116
1928,懦,115
1929,逮,115
1930,遮,115
1931,踐,115
1932,窺,115
1933,咄,115
1934,挺,115
1935,邏,115
1936,濫,114
1937,萊,114
1938,評,113
1939,科,113
1940,釗,113
1941,貌,113
1942,繡,113
1943,湣,113
1944,梟,113
1945,珂,113
1946,綿,112
1947,迥,112
1948,豹,112
1949,溥,112
1950,裂,112
1951,鑿,111
1952,寸,111
1953,隊,111
1954,裝,111
1955,奐,111
1956,輦,110
1957,峽,110
1958,彈,110
1959,搖,110
1960,紛,110
1961,牟,110
1962,怏,110
1963,枝,109
1964,村,109
1965,萌,109
1966,罔,109
1967,消,109
1968,譏,109
1969,淹,108
1970,槊,108
1971,憑,108
1972,筆,108
1973,圜,108
1974,攜,108
1975,駱,108
1976,握,108
1977,艘,107
1978,粗,107
1979,涪,107
1980,荷,107
1981,甥,107
1982,座,107
1983,柄,107
1984,坑,106
1985,績,106
1986,肱,106
1987,亞,106
1988,扈,106
1989,洲,106
1990,墮,105
1991,漠,105
1992,侮,105
1993,怖,105
1994,杲,105
1995,湊,104
1996,鳥,104
1997,盤,104
1998,恂,104
1999,雁,104
2000,疫,104
2001,郁,104
2002,椿,104
2003,牽,103
2004,熱,103
2005,貝,103
2006,汲,103
2007,婆,102
2008,奄,102
2009,蝗,102
2010,泓,102
2011,迷,102
2012,惲,101
2013,桃,101
2014,潮,101
2015,淄,101
2016,猗,101
2017,嫁,101
2018,崧,101
2019,占,101
2020,訥,101
2021,疆,100
2022,瓜,100
2023,料,100
2024,干,100
2025,鼠,100
2026,譴,100
2027,趾,99
2028,洞,99
2029,栗,99
2030,諶,99
2031,夢,99
2032,淳,99
2033,銖,99
2034,孚,99
2035,萼,99
2036,瑗,98
2037,控,98
2038,嬖,98
2039,頊,98
2040,填,98
2041,促,98
2042,溢,98
2043,展,98
2044,煬,97
2045,活,97
2046,羸,97
2047,孺,97
2048,贓,97
2049,讜,97
2050,赫,97
2051,苗,97
2052,廩,97
2053,懲,97
2054,讖,97
2055,鄂,97
2056,堤,97
2057,算,97
2058,碩,97
2059,闔,96
2060,酷,96
2061,臂,96
2062,廓,96
2063,抄,96
2064,函,96
2065,摧,96
2066,蹙,96
2067,餉,96
2068,龕,96
2069,歷,96
2070,廂,96
2071,洗,95
2072,甄,95
2073,邃,95
2074,恚,95
2075,雀,95
2076,鎖,95
2077,染,95
2078,蔔,95
2079,佗,94
2080,雒,94
2081,邸,94
2082,袞,94
2083,祜,94
2084,巾,93
2085,衝,93
2086,價,93
2087,虧,93
2088,膽,93
2089,忤,93
2090,佩,93
2091,戈,93
2092,焦,93
2093,貸,93
2094,曳,92
2095,鎧,92
2096,晨,92
2097,瑤,92
2098,昂,92
2099,愁,92
2100,鞫,91
2101,漏,91
2102,驪,91
2103,膳,91
2104,姻,91
2105,剌,91
2106,岱,90
2107,寓,90
2108,吞,90
2109,揆,90
2110,侄,90
2111,繒,90
2112,愷,90
2113,熊,90
2114,匠,90
2115,值,90
2116,香,90
2117,玫,90
2118,勰,90
2119,暑,90
2120,眷,90
2121,祝,89
2122,躍,89
2123,扼,89
2124,姜,89
2125,啖,89
2126,俸,89
2127,蔚,89
2128,街,89
2129,艱,89
2130,詭,88
2131,耀,88
2132,棘,88
2133,獎,88
2134,枕,88
2135,翻,88
2136,墨,87
2137,筠,87
2138,寤,87
2139,嗟,87
2140,乳,87
2141,徼,87
2142,滕,87
2143,狗,87
2144,暫,87
2145,膠,87
2146,伽,86
2147,藍,86
2148,童,86
2149,綜,86
2150,括,86
2151,閑,86
2152,吊,86
2153,嬪,86
2154,濤,86
2155,翦,86
2156,郗,85
2157,涿,85
2158,渥,85
2159,笞,85
2160,僭,85
2161,像,85
2162,板,85
2163,捐,85
2164,劇,85
2165,麥,85
2166,恬,85
2167,繩,85
2168,懌,85
2169,嫡,84
2170,鄯,84
2171,沐,84
2172,阜,84
2173,諧,84
2174,媚,84
2175,覘,84
2176,謐,84
2177,洋,84
2178,耽,83
2179,虢,83
2180,齋,83
2181,採,83
2182,蹈,83
2183,羲,83
2184,畔,83
2185,疇,83
2186,唱,83
2187,鷹,83
2188,馥,82
2189,挑,82
2190,怠,82
2191,陟,82
2192,倒,82
2193,箋,82
2194,頸,82
2195,芻,82
2196,裔,82
2197,皎,82
2198,譯,82
2199,眼,81
2200,紙,81
2201,郝,81
2202,塘,81
2203,碎,81
2204,睢,81
2205,黔,81
2206,籌,81
2207,紿,81
2208,鎬,81
2209,稠,81
2210,羈,81
2211,澹,80
2212,踵,80
2213,鄲,80
2214,漕,80
2215,銑,80
2216,貲,80
2217,掘,80
2218,幟,80
2219,蠕,80
2220,拱,80
2221,諛,79
2222,郅,79
2223,圉,79
2224,貽,79
2225,翁,79
2226,哲,79
2227,帷,79
2228,喧,79
2229,狡,79
2230,芳,79
2231,禿,79
2232,冕,79
2233,苞,79
2234,餓,78
2235,幣,78
2236,鴆,78
2237,黯,78
2238,狹,78
2239,扇,78
2240,禧,78
2241,弋,78
2242,彩,78
2243,斃,78
2244,迪,78
2245,俯,78
2246,披,77
2247,紂,77
2248,滂,77
2249,凍,77
2250,袍,77
2251,輪,77
2252,股,77
2253,頻,77
2254,棺,77
2255,汙,77
2256,篡,77
2257,漳,76
2258,盎,76
2259,混,76
2260,攘,76
2261,磧,76
2262,洮,76
2263,穴,76
2264,燮,76
2265,蘊,76
2266,快,76
2267,鄱,75
2268,囊,75
2269,敷,75
2270,邦,75
2271,賑,75
2272,戟,75
2273,刁,75
2274,雙,75
2275,照,75
2276,澶,75
2277,模,75
2278,卜,75
2279,鉤,74
2280,併,74
2281,泛,74
2282,昧,74
2283,隅,74
2284,犒,74
2285,巒,74
2286,賄,74
2287,搜,73
2288,箭,73
2289,涯,73
2290,歐,73
2291,冉,73
2292,陂,73
2293,濠,73
2294,窘,73
2295,縊,73
2296,祁,73
2297,沂,73
2298,鮑,73
2299,檻,73
2300,鶴,73
2301,衢,72
2302,紳,72
2303,睹,72
2304,稼,72
2305,渙,72
2306,陘,72
2307,悍,72
2308,薑,71
2309,肩,71
2310,閹,71
2311,榆,71
2312,酈,71
2313,戾,71
2314,豺,71
2315,撰,71
2316,杭,71
2317,卞,71
2318,弁,71
2319,廄,71
2320,撤,71
2321,駐,70
2322,悼,70
2323,顛,70
2324,榜,70
2325,騫,70
2326,誦,70
2327,逞,70
2328,瀛,70
2329,訊,70
2330,厄,69
2331,覃,69
2332,匱,69
2333,墉,69
2334,淩,69
2335,缺,69
2336,忻,69
2337,鞍,69
2338,邛,69
2339,逖,69
2340,腰,69
2341,邁,68
2342,余,68
2343,訶,68
2344,佈,68
2345,弦,68
2346,峴,68
2347,佑,67
2348,謬,67
2349,昨,67
2350,例,67
2351,劣,67
2352,殄,67
2353,壤,67
2354,牆,67
2355,璀,67
2356,渚,67
2357,昕,67
2358,詞,66
2359,覬,66
2360,迭,66
2361,斧,66
2362,轡,66
2363,讎,66
2364,餒,66
2365,躡,66
2366,浪,66
2367,證,66
2368,烽,66
2369,曦,66
2370,裘,66
2371,穢,66
2372,駙,65
2373,昵,65
2374,猾,65
2375,倦,65
2376,貯,65
2377,訖,65
2378,挫,65
2379,偕,65
2380,頒,65
2381,滯,64
2382,截,64
2383,竺,64
2384,飯,64
2385,雕,64
2386,灘,64
2387,俠,64
2388,傍,64
2389,旃,64
2390,狽,63
2391,氵,63
2392,鈔,63
2393,搏,63
2394,驢,63
2395,黠,63
2396,鬻,63
2397,障,63
2398,觸,63
2399,狎,63
2400,閬,63
2401,肜,63
2402,穰,62
2403,揖,62
2404,憎,62
2405,旰,62
2406,騭,62
2407,銓,62
2408,梯,62
2409,愕,62
2410,澗,62
2411,薪,62
2412,酬,61
2413,鼻,61
2414,錮,61
2415,渴,61
2416,璧,61
2417,靚,61
2418,阮,61
2419,炅,61
2420,稔,61
2421,咽,61
2422,熹,61
2423,煙,61
2424,跪,60
2425,梧,60
2426,輯,60
2427,龔,60
2428,羞,60
2429,佳,60
2430,藻,60
2431,沃,60
2432,倘,60
2433,簽,59
2434,閎,59
2435,織,59
2436,隕,59
2437,愆,59
2438,彬,59
2439,亙,59
2440,炭,59
2441,臾,59
2442,篇,59
2443,軒,59
2444,抽,59
2445,堰,59
2446,慨,59
2447,聊,59
2448,頌,58
2449,舌,58
2450,猷,58
2451,槐,58
2452,梅,58
2453,孛,58
2454,娛,58
2455,昊,58
2456,茅,58
2457,劄,58
2458,棣,58
2459,膝,58
2460,吹,57
2461,佶,57
2462,崖,57
2463,璜,57
2464,犢,57
2465,巷,57
2466,肖,57
2467,伎,57
2468,弛,57
2469,懇,57
2470,濁,57
2471,祈,57
2472,央,56
2473,隘,56
2474,住,56
2475,拂,56
2476,賚,56
2477,措,56
2478,嗜,56
2479,湟,56
2480,坤,56
2481,蠶,56
2482,飽,56
2483,了,56
2484,璞,56
2485,誇,56
2486,曷,55
2487,擲,55
2488,塢,55
2489,陣,55
2490,訛,55
2491,燭,55
2492,哥,55
2493,詬,55
2494,墳,55
2495,壺,55
2496,輟,55
2497,奕,54
2498,棲,54
2499,確,54
2500,標,54
2501,償,54
2502,朐,54
2503,猥,54
2504,岡,54
2505,埋,54
2506,饉,54
2507,絲,53
2508,邇,53
2509,妓,53
2510,羆,53
2511,琪,53
2512,饌,53
2513,躁,53
2514,婕,53
2515,勵,53
2516,蠡,53
2517,妤,53
2518,戀,53
2519,糴,53
2520,騷,53
2521,包,53
2522,臻,53
2523,赧,53
2524,禾,53
2525,禱,53
2526,謫,52
2527,壓,52
2528,蓬,52
2529,券,52
2530,伸,52
2531,沾,52
2532,僮,52
2533,僻,52
2534,悌,52
2535,亳,52
2536,蘄,52
2537,儔,52
2538,郵,52
2539,傲,52
2540,味,52
2541,溯,51
2542,袒,51
2543,駒,51
2544,該,51
2545,踴,51
2546,局,51
2547,響,51
2548,剖,51
2549,翕,51
2550,殯,51
2551,斜,51
2552,渤,51
2553,箕,51
2554,題,51
2555,茶,51
2556,胥,51
2557,妨,51
2558,沿,51
2559,偶,50
2560,娑,50
2561,裒,50
2562,晡,50
2563,枯,50
2564,喻,50
2565,兇,50
2566,菟,50
2567,珙,50
2568,捶,50
2569,沸,50
2570,烹,50
2571,宸,50
2572,撓,50
2573,纖,50
2574,懈,50
2575,訁,49
2576,販,49
2577,某,49
2578,曼,49
2579,軻,49
2580,澧,49
2581,噩,49
2582,畝,49
2583,幡,49
2584,榷,49
2585,灑,49
2586,鞠,49
2587,忄,49
2588,謠,49
2589,僖,49
2590,愉,49
2591,餌,49
2592,毆,49
2593,磁,49
2594,倨,49
2595,臺,48
2596,偷,48
2597,繞,48
2598,妙,48
2599,污,48
2600,琚,48
2601,瑋,48
2602,諜,48
2603,毓,48
2604,蠲,48
2605,廖,48
2606,逋,48
2607,膏,47
2608,攀,47
2609,瑩,47
2610,瓠,47
2611,洎,47
2612,暨,47
2613,薩,46
2614,懾,46
2615,寫,46
2616,樸,46
2617,盱,46
2618,裹,46
2619,枚,46
2620,製,46
2621,徭,46
2622,蟲,46
2623,陪,46
2624,磨,46
2625,蕪,46
2626,犁,46
2627,購,46
2628,凱,46
2629,鑾,46
2630,蛇,46
2631,倡,46
2632,噲,46
2633,閒,46
2634,闡,46
2635,樵,46
2636,悛,46
2637,炬,46
2638,倩,45
2639,朽,45
2640,濱,45
2641,怡,45
2642,壅,45
2643,蠹,45
2644,輅,45
2645,竣,45
2646,滌,45
2647,槍,45
2648,繆,45
2649,亢,45
2650,撥,45
2651,編,45
2652,蹇,45
2653,逗,44
2654,妒,44
2655,陌,44
2656,票,44
2657,版,44
2658,靳,44
2659,莎,44
2660,核,44
2661,毫,44
2662,贏,44
2663,呵,44
2664,點,43
2665,渦,43
2666,羯,43
2667,晁,43
2668,茹,43
2669,煮,43
2670,夙,43
2671,誡,43
2672,撻,43
2673,舸,43
2674,鮪,43
2675,捧,43
2676,柬,43
2677,縻,43
2678,潔,43
2679,爪,43
2680,拊,43
2681,鄒,43
2682,吝,43
2683,棗,43
2684,餞,42
2685,駝,42
2686,蔑,42
2687,跣,42
2688,駁,42
2689,擔,42
2690,撲,42
2691,爰,42
2692,陋,42
2693,擐,42
2694,汶,42
2695,堵,42
2696,賾,42
2697,萱,42
2698,糜,42
2699,詆,42
2700,裳,42
2701,花,41
2702,雉,41
2703,呈,41
2704,臘,41
2705,拯,41
2706,縉,41
2707,眙,41
2708,綺,41
2709,汪,41
2710,宵,41
2711,懋,41
2712,蒸,41
2713,仿,41
2714,钅,41
2715,杯,41
2716,剪,41
2717,幄,41
2718,璨,41
2719,噬,41
2720,跨,41
2721,衷,41
2722,冶,40
2723,技,40
2724,鉉,40
2725,忝,40
2726,漲,40
2727,霜,40
2728,廁,40
2729,嗚,40
2730,粹,40
2731,瀆,40
2732,鍔,40
2733,企,40
2734,窟,40
2735,柯,40
2736,榻,40
2737,殖,40
2738,蹕,40
2739,暄,40
2740,漂,40
2741,蠱,40
2742,湓,40
2743,額,40
2744,墟,39
2745,矛,39
2746,捍,39
2747,析,39
2748,鞅,39
2749,替,39
2750,澠,39
2751,軼,39
2752,濕,39
2753,諤,39
2754,熒,39
2755,庇,39
2756,慘,39
2757,究,39
2758,寐,39
2759,託,39
2760,驟,39
2761,廚,39
2762,黥,39
2763,揣,39
2764,剝,39
2765,泊,39
2766,戡,39
2767,訾,38
2768,鞏,38
2769,袖,38
2770,僵,38
2771,纘,38
2772,顓,38
2773,筮,38
2774,迦,38
2775,侔,38
2776,愨,38
2777,頤,38
2778,戢,38
2779,胸,38
2780,瘞,38
2781,闊,38
2782,跌,38
2783,頹,38
2784,只,38
2785,詈,38
2786,鴦,37
2787,芬,37
2788,礻,37
2789,蒯,37
2790,探,37
2791,玨,37
2792,斗,37
2793,棟,37
2794,宙,37
2795,鹵,37
2796,轅,37
2797,灰,37
2798,碑,37
2799,憾,37
2800,邙,37
2801,貂,37
2802,酌,37
2803,詠,37
2804,霧,37
2805,闐,37
2806,丸,36
2807,冗,36
2808,莒,36
2809,綠,36
2810,葭,36
2811,覲,36
2812,渝,36
2813,棰,36
2814,惰,36
2815,狩,36
2816,鑠,36
2817,慝,36
2818,楫,36
2819,秣,36
2820,侖,36
2821,詵,36
2822,隰,36
2823,帽,36
2824,嘏,36
2825,儻,36
2826,誹,36
2827,殃,36
2828,盆,36
2829,倖,36
2830,郴,36
2831,叢,36
2832,瘡,36
2833,伶,35
2834,菜,35
2835,顙,35
2836,帖,35
2837,映,35
2838,兢,35
2839,罹,35
2840,輻,35
2841,礪,35
2842,橈,35
2843,訣,35
2844,曩,35
2845,欷,35
2846,匪,35
2847,遑,35
2848,膂,35
2849,嘩,35
2850,霖,34
2851,郾,34
2852,汀,34
2853,稀,34
2854,孽,34
2855,誑,34
2856,宕,34
2857,油,34
2858,掎,34
2859,赭,34
2860,霽,34
2861,淪,34
2862,魁,34
2863,話,34
2864,喉,34
2865,縑,34
2866,翹,34
2867,柩,34
2868,刎,34
2869,攬,34
2870,褊,34
2871,匐,34
2872,壑,34
2873,悠,34
2874,袂,34
2875,粥,33
2876,悝,33
2877,椒,33
2878,鏡,33
2879,涓,33
2880,腸,33
2881,彗,33
2882,把,33
2883,挈,33
2884,銷,33
2885,餮,33
2886,綦,33
2887,彖,33
2888,髡,33
2889,庠,33
2890,橐,33
2891,槁,33
2892,鵠,33
2893,途,33
2894,諺,33
2895,淚,33
2896,轂,33
2897,帑,33
2898,捉,33
2899,禺,33
2900,棋,33
2901,遞,33
2902,瑁,32
2903,觴,32
2904,圭,32
2905,蜂,32
2906,餐,32
2907,犀,32
2908,籠,32
2909,鵲,32
2910,漆,32
2911,組,32
2912,瑕,32
2913,妣,32
2914,絞,32
2915,詛,32
2916,愎,32
2917,硤,32
2918,想,31
2919,旄,31
2920,冥,31
2921,兜,31
2922,努,31
2923,惋,31
2924,炳,31
2925,椎,31
2926,繈,31
2927,豁,31
2928,姿,31
2929,璩,30
2930,佃,30
2931,驥,30
2932,鴉,30
2933,嗇,30
2934,壕,30
2935,揭,30
2936,誚,30
2937,笏,30
2938,濡,30
2939,婺,30
2940,兔,30
2941,弭,30
2942,珩,30
2943,殤,30
2944,慍,30
2945,嵐,30
2946,娣,30
2947,捲,30
2948,菩,30
2949,蠟,30
2950,慷,30
2951,鄄,30
2952,浣,30
2953,鎰,30
2954,疽,29
2955,惻,29
2956,囿,29
2957,魂,29
2958,爨,29
2959,岷,29
2960,璉,29
2961,翳,29
2962,堆,29
2963,雹,29
2964,蔬,29
2965,逡,29
2966,肝,29
2967,估,29
2968,匆,29
2969,沁,29
2970,凋,29
2971,阡,29
2972,灼,29
2973,遝,29
2974,絢,29
2975,儋,29
2976,諳,29
2977,嫉,29
2978,詮,29
2979,孩,29
2980,葦,28
2981,譎,28
2982,瘳,28
2983,緋,28
2984,寮,28
2985,癡,28
2986,腦,28
2987,蹋,28
2988,騁,28
2989,齧,28
2990,挽,28
2991,雎,28
2992,店,28
2993,娥,28
2994,肘,28
2995,戛,27
2996,粉,27
2997,紊,27
2998,葺,27
2999,峭,27
3000,駑,27
3001,枋,27
3002,疊,27
3003,滇,27
3004,馭,27
3005,態,27
3006,燼,27
3007,縮,27
3008,騶,27
3009,剄,27
3010,亨,27
3011,禎,27
3012,澈,27
3013,醢,27
3014,刪,27
3015,臠,27
3016,腕,27
3017,擯,27
3018,朴,27
3019,輝,27
3020,緝,27
3021,雋,26
3022,縋,26
3023,郯,26
3024,航,26
3025,穡,26
3026,蹂,26
3027,暾,26
3028,醴,26
3029,叟,26
3030,藺,26
3031,撾,26
3032,刳,26
3033,緄,26
3034,悵,26
3035,嘿,26
3036,簾,26
3037,瑉,26
3038,紜,26
3039,啼,26
3040,拉,26
3041,蹤,26
3042,蚍,26
3043,蠔,26
3044,扌,26
3045,偵,26
3046,瀘,25
3047,鵬,25
3048,瑟,25
3049,晷,25
3050,筏,25
3051,聯,25
3052,療,25
3053,惕,25
3054,軀,25
3055,蘆,25
3056,騖,25
3057,酸,25
3058,禳,25
3059,貼,25
3060,叫,25
3061,竦,25
3062,牲,25
3063,拳,25
3064,芮,25
3065,耶,25
3066,憬,25
3067,煨,25
3068,仄,25
3069,鏘,25
3070,飼,25
3071,鉗,25
3072,眇,25
3073,遘,25
3074,溉,24
3075,骱,24
3076,駟,24
3077,媯,24
3078,淨,24
3079,梨,24
3080,綾,24
3081,澳,24
3082,棒,24
3083,碣,24
3084,塔,24
3085,廝,24
3086,衾,24
3087,潦,24
3088,芥,24
3089,叉,24
3090,欒,24
3091,兀,24
3092,卵,24
3093,爛,24
3094,鯁,24
3095,唬,24
3096,腐,24
3097,墾,24
3098,疋,24
3099,葵,24
3100,僥,24
3101,鋸,24
3102,紅,24
3103,訐,24
3104,奠,24
3105,匕,24
3106,騾,24
3107,嫗,23
3108,綴,23
3109,宄,23
3110,懣,23
3111,竿,23
3112,洹,23
3113,浴,23
3114,侑,23
3115,餅,23
3116,唾,23
3117,吟,23
3118,恙,23
3119,鏑,23
3120,軹,23
3121,甬,23
3122,幢,23
3123,紗,23
3124,燔,23
3125,歇,23
3126,週,23
3127,桁,23
3128,芟,23
3129,豳,23
3130,瘦,23
3131,眠,22
3132,勱,22
3133,裸,22
3134,眩,22
3135,汰,22
3136,黷,22
3137,聶,22
3138,瘠,22
3139,換,22
3140,虯,22
3141,紱,22
3142,峰,22
3143,煥,22
3144,陲,22
3145,燾,22
3146,悚,22
3147,皖,22
3148,逄,22
3149,廳,22
3150,灶,22
3151,櫬,22
3152,迂,22
3153,伉,22
3154,懟,22
3155,頑,22
3156,鑊,22
3157,豔,22
3158,廨,22
3159,閨,21
3160,袤,21
3161,屑,21
3162,沼,21
3163,軫,21
3164,較,21
3165,酤,21
3166,杆,21
3167,鄢,21
3168,鴨,21
3169,灞,21
3170,墀,21
3171,查,21
3172,嵬,21
3173,貿,21
3174,縫,21
3175,紆,21
3176,俚,21
3177,蟠,21
3178,卮,21
3179,佯,21
3180,蹶,21
3181,廡,21
3182,舂,21
3183,倪,21
3184,漿,21
3185,玢,21
3186,豬,21
3187,絮,21
3188,弔,21
3189,諍,21
3190,豕,21
3191,毖,21
3192,拙,21
3193,礙,21
3194,腳,21
3195,莞,21
3196,殫,21
3197,悴,21
3198,傭,21
3199,堞,21
3200,鑰,21
3201,隍,21
3202,菁,20
3203,緘,20
3204,甸,20
3205,膚,20
3206,閶,20
3207,醯,20
3208,詎,20
3209,滏,20
3210,雇,20
3211,崞,20
3212,翠,20
3213,櫟,20
3214,燎,20
3215,瀚,20
3216,俞,20
3217,貊,20
3218,褓,20
3219,霞,20
3220,踞,20
3221,耐,20
3222,糞,20
3223,髀,20
3224,摶,20
3225,炙,20
3226,迸,20
3227,　,20
3228,垢,20
3229,淖,20
3230,彘,20
3231,韻,20
3232,霄,20
3233,圈,20
3234,杏,20
3235,僑,19
3236,島,19
3237,幅,19
3238,抉,19
3239,怙,19
3240,覦,19
3241,祉,19
3242,蔥,19
3243,歟,19
3244,咫,19
3245,釣,19
3246,纛,19
3247,嬴,19
3248,蔓,19
3249,琢,19
3250,糗,19
3251,擠,19
3252,洄,19
3253,軸,19
3254,卦,19
3255,煒,19
3256,澆,19
3257,捨,19
3258,俾,19
3259,頰,19
3260,縞,19
3261,蟻,19
3262,夭,19
3263,麋,19
3264,廊,19
3265,蜜,19
3266,湧,19
3267,阝,19
3268,蕤,19
3269,甑,19
3270,枷,19
3271,滁,19
3272,嗤,19
3273,脂,19
3274,肺,19
3275,樗,19
3276,覡,18
3277,驁,18
3278,鯤,18
3279,琵,18
3280,迅,18
3281,紓,18
3282,埃,18
3283,碭,18
3284,墅,18
3285,琶,18
3286,踣,18
3287,瑛,18
3288,琴,18
3289,糶,18
3290,衫,18
3291,狸,18
3292,豚,18
3293,釘,18
3294,脛,18
3295,箸,18
3296,丐,18
3297,舫,18
3298,梗,18
3299,浹,18
3300,寰,18
3301,底,18
3302,歿,18
3303,沱,18
3304,雌,18
3305,庵,18
3306,梃,18
3307,愜,18
3308,孥,18
3309,邴,18
3310,籬,17
3311,臭,17
3312,巽,17
3313,錐,17
3314,玖,17
3315,斐,17
3316,昃,17
3317,稻,17
3318,厘,17
3319,鄖,17
3320,漵,17
3321,鉛,17
3322,鍇,17
3323,蕘,17
3324,拭,17
3325,},17
3326,漬,17
3327,侗,17
3328,訕,17
3329,掛,17
3330,淡,17
3331,鳩,17
3332,棧,17
3333,褻,17
3334,嵯,17
3335,襟,17
3336,怛,17
3337,隳,17
3338,瞿,17
3339,纏,17
3340,嵇,17
3341,幔,17
3342,甌,17
3343,蟬,17
3344,眥,17
3345,孑,17
3346,媛,17
3347,郫,17
3348,櫓,17
3349,怦,17
3350,愴,17
3351,飭,17
3352,醒,17
3353,芒,17
3354,挹,17
3355,妥,17
3356,藤,17
3357,{,17
3358,閫,17
3359,曙,17
3360,荔,17
3361,闞,17
3362,電,17
3363,麒,17
3364,髓,16
3365,悸,16
3366,嫂,16
3367,羹,16
3368,脯,16
3369,鵡,16
3370,瘴,16
3371,棹,16
3372,茜,16
3373,嘔,16
3374,煉,16
3375,癘,16
3376,汁,16
3377,魴,16
3378,刊,16
3379,售,16
3380,鸚,16
3381,醮,16
3382,殞,16
3383,蹉,16
3384,縝,16
3385,憶,16
3386,盾,16
3387,闈,16
3388,扣,16
3389,楨,16
3390,艫,16
3391,鷙,16
3392,僉,16
3393,筋,16
3394,磔,16
3395,疵,16
3396,摯,16
3397,坎,16
3398,崎,16
3399,旭,16
3400,聳,16
3401,鄣,16
3402,箱,16
3403,〓,16
3404,箴,16
3405,幘,16
3406,刈,16
3407,斟,16
3408,殪,16
3409,姨,16
3410,謇,16
3411,鈍,16
3412,梏,15
3413,漫,15
3414,醇,15
3415,咒,15
3416,颯,15
3417,茵,15
3418,粱,15
3419,層,15
3420,媾,15
3421,腫,15
3422,衽,15
3423,鈐,15
3424,痍,15
3425,鍛,15
3426,吮,15
3427,催,15
3428,眄,15
3429,瑣,15
3430,粵,15
3431,爐,15
3432,佚,15
3433,杼,15
3434,蠅,15
3435,肌,15
3436,桐,15
3437,桎,15
3438,馴,15
3439,蚤,15
3440,很,15
3441,瞑,15
3442,絡,15
3443,彎,15
3444,銘,15
3445,篋,15
3446,苴,15
3447,雩,15
3448,靴,15
3449,酆,15
3450,吠,15
3451,撞,15
3452,郇,15
3453,煎,15
3454,鏃,14
3455,謖,14
3456,霆,14
3457,笮,14
3458,裙,14
3459,慄,14
3460,迄,14
3461,奧,14
3462,眚,14
3463,埭,14
3464,崤,14
3465,潯,14
3466,僦,14
3467,腋,14
3468,鬚,14
3469,圻,14
3470,劓,14
3471,鏤,14
3472,剔,14
3473,馘,14
3474,洧,14
3475,跳,14
3476,詿,14
3477,Я,14
3478,謔,14
3479,歃,14
3480,礫,14
3481,譜,14
3482,躋,14
3483,喟,14
3484,轍,14
3485,兌,14
3486,睚,14
3487,郜,14
3488,彀,14
3489,掊,14
3490,荻,14
3491,戇,14
3492,拍,14
3493,賕,14
3494,磬,14
3495,緱,14
3496,燈,14
3497,穹,14
3498,影,14
3499,株,14
3500,憒,14
3501,吒,14
3502,緦,14
3503,喁,14
3504,迕,14
3505,窬,14
3506,莘,14
3507,欠,14
3508,貓,14
3509,钜,14
3510,舳,13
3511,獺,13
3512,飄,13
3513,彤,13
3514,貉,13
3515,壟,13
3516,腴,13
3517,衙,13
3518,鵝,13
3519,仞,13
3520,荼,13
3521,祛,13
3522,殍,13
3523,鱗,13
3524,聃,13
3525,牝,13
3526,蒞,13
3527,煦,13
3528,邾,13
3529,脊,13
3530,倏,13
3531,罄,13
3532,眭,13
3533,籲,13
3534,批,13
3535,旆,13
3536,釜,13
3537,媼,13
3538,扉,13
3539,徊,13
3540,鴟,13
3541,頷,13
3542,匝,13
3543,媵,13
3544,貰,13
3545,虺,13
3546,菲,13
3547,搗,13
3548,姥,13
3549,靼,13
3550,嘣,13
3551,觚,13
3552,圃,13
3553,熏,13
3554,牘,13
3555,帆,13
3556,陴,13
3557,葆,13
3558,姐,13
3559,耄,13
3560,棠,13
3561,縶,13
3562,髯,13
3563,孕,13
3564,砥,13
3565,鉦,13
3566,梵,13
3567,徘,12
3568,俳,12
3569,聿,12
3570,惴,12
3571,舁,12
3572,研,12
3573,哺,12
3574,蒿,12
3575,淆,12
3576,蚩,12
3577,遛,12
3578,纊,12
3579,勘,12
3580,詘,12
3581,屨,12
3582,髻,12
3583,蓼,12
3584,菹,12
3585,剡,12
3586,溷,12
3587,涵,12
3588,云,12
3589,炊,12
3590,藹,12
3591,脈,12
3592,逯,12
3593,賒,12
3594,涸,12
3595,嗔,12
3596,碧,12
3597,洶,12
3598,暖,12
